record_id,user_id,date,city,age_group,product,brand,amount,discount,payment,status
20390,5637,2025-03-24,深圳,56+,美妆,完美日记,1989,折扣券,支付宝,已付
20391,9147,2025-03-21,成都,56+,食品,奥利奥,2171,满减,银联,已付
20392,1749,2025-03-23,上海,46-55,食品,良品铺子,3065,满减,支付宝,已付
20393,7841,2025-03-27,深圳,26-35,手机,苹果,4561,折扣券,银联,已付
20394,9180,2025-03-18,广州,26-35,食品,良品铺子,3140,折扣券,微信,已付
20395,9037,2025-03-26,石家庄,36-45,服饰,波司登,5956,折扣券,银联,已付
20396,4015,2025-03-23,广州,36-45,家电,格力,5929,折扣券,支付宝,已付
20397,1104,2025-03-26,石家庄,18-25,玩具,乐高,637,折扣券,微信,已付
20398,8471,2025-03-22,广州,26-35,电脑,戴尔,103,无优惠,银联,已付
20399,1108,2025-03-20,北京,56+,家居,顾家,5429,满减,微信,已付
20400,9777,2025-03-26,郑州,46-55,手机,华为,4365,折扣券,支付宝,已付
20401,3439,2025-03-18,北京,56+,日用品,蓝月亮,905,无优惠,银联,已付
20402,2294,2025-03-16,深圳,56+,玩具,万代,2932,满减,支付宝,已付
20403,2320,2025-03-20,武汉,46-55,家居,水星,5740,无优惠,支付宝,已付
20404,8798,2025-03-29,石家庄,18-25,电脑,华硕,3135,满减,银联,已付
20405,6427,2025-03-10,石家庄,18-25,家电,美的,4123,满减,银联,已付
20406,8790,2025-03-27,上海,56+,手机,小米,1760,折扣券,银联,已付
20407,3938,2025-03-17,北京,18-25,服饰,太平鸟,4645,折扣券,微信,已付
20408,5903,2025-03-19,北京,26-35,家居,水星,5867,满减,微信,已付
20409,7288,2025-03-14,济南,26-35,家居,顾家,5575,折扣券,支付宝,已付
20410,2245,2025-03-13,上海,56+,食品,三只松鼠,829,满减,微信,已付
20411,5478,2025-03-19,济南,56+,家居,顾家,2702,无优惠,银联,已付
20412,7227,2025-03-23,成都,26-35,食品,百草味,3104,满减,微信,已付
20413,7225,2025-03-11,济南,36-45,美妆,兰蔻,701,满减,微信,已付
20414,1085,2025-03-31,石家庄,26-35,日用品,洁丽雅,2983,无优惠,微信,已付
20415,8061,2025-03-18,成都,36-45,服饰,优衣库,1114,无优惠,微信,已付
20416,6798,2025-03-23,郑州,56+,玩具,小熊,875,无优惠,微信,已付
20417,7779,2025-03-26,上海,56+,家居,慕思,3184,无优惠,支付宝,已付
20418,7237,2025-03-21,上海,56+,美妆,迪奥,4297,无优惠,银联,已付
20419,3739,2025-03-14,广州,36-45,服饰,安踏,4068,无优惠,微信,已付
20420,5040,2025-03-22,杭州,46-55,服饰,波司登,659,满减,支付宝,已付
20421,5991,2025-03-29,成都,56+,家居,水星,3779,无优惠,微信,已付
20422,8055,2025-03-09,武汉,36-45,家居,顾家,2728,满减,支付宝,已付
20423,8848,2025-03-29,济南,26-35,服饰,安踏,4970,折扣券,微信,已付
20424,4971,2025-03-19,广州,46-55,食品,奥利奥,5722,折扣券,支付宝,已付
20425,9939,2025-03-19,武汉,36-45,日用品,洁丽雅,961,折扣券,微信,已付
20426,5773,2025-03-14,石家庄,56+,手机,OPPO,5831,无优惠,支付宝,已付
20427,5139,2025-03-31,上海,46-55,保健品,善存,5217,满减,微信,已付
20428,7566,2025-03-30,广州,46-55,日用品,舒肤佳,3707,折扣券,支付宝,已付
20429,2392,2025-03-26,郑州,46-55,玩具,乐高,2974,折扣券,银联,已付
20430,7547,2025-03-12,深圳,36-45,家电,九阳,391,折扣券,银联,已付
20431,9499,2025-03-19,武汉,18-25,手机,华为,2148,无优惠,银联,已付
20432,9199,2025-03-26,济南,56+,美妆,完美日记,3093,满减,支付宝,已付
20433,2901,2025-03-13,南京,18-25,保健品,汤臣倍健,2449,满减,微信,已付
20434,6706,2025-03-13,南京,36-45,食品,德芙,1723,折扣券,支付宝,已付
20435,2885,2025-03-24,上海,46-55,保健品,Swisse,579,满减,微信,已付
20436,3623,2025-03-09,南京,18-25,家电,格力,4256,无优惠,银联,已付
20437,4053,2025-03-19,郑州,46-55,保健品,善存,3347,折扣券,微信,已付
20438,8037,2025-03-29,石家庄,46-55,日用品,舒肤佳,5059,无优惠,支付宝,已付
20439,2667,2025-03-21,北京,26-35,美妆,花西子,5794,无优惠,银联,已付
20440,9019,2025-03-26,广州,36-45,食品,良品铺子,3777,无优惠,支付宝,已付
20441,2871,2025-03-25,石家庄,36-45,家居,顾家,5036,满减,银联,已付
20442,2388,2025-03-20,南京,46-55,家居,水星,5547,折扣券,支付宝,已付
20443,7116,2025-03-30,广州,36-45,电脑,戴尔,2530,无优惠,微信,已付
20444,7286,2025-03-31,广州,56+,日用品,清风,4914,无优惠,银联,已付
20445,5732,2025-03-22,广州,46-55,玩具,孩之宝,4574,无优惠,支付宝,已付
20446,3236,2025-03-13,广州,36-45,保健品,汤臣倍健,2970,无优惠,支付宝,已付
20447,7809,2025-03-15,武汉,56+,玩具,小熊,3380,折扣券,支付宝,已付
20448,5785,2025-03-31,成都,46-55,家电,美的,4660,无优惠,微信,已付
20449,9115,2025-03-10,杭州,26-35,玩具,万代,1406,满减,银联,已付
20450,9880,2025-03-26,郑州,18-25,家居,罗莱,2223,折扣券,支付宝,已付
20451,5055,2025-03-10,成都,56+,美妆,完美日记,867,折扣券,银联,已付
20452,4882,2025-03-18,北京,46-55,服饰,安踏,741,满减,微信,已付
20453,4385,2025-03-15,济南,36-45,家居,顾家,1388,折扣券,微信,已付
20454,3758,2025-03-15,北京,56+,食品,百草味,2331,折扣券,银联,已付
20455,3221,2025-03-19,杭州,36-45,家居,慕思,4243,折扣券,微信,已付
20456,6277,2025-03-22,北京,36-45,家电,格力,2074,无优惠,银联,已付
20457,7786,2025-03-16,石家庄,46-55,保健品,善存,4759,折扣券,支付宝,已付
20458,7046,2025-03-21,成都,18-25,电脑,华硕,4252,折扣券,支付宝,已付
20459,6869,2025-03-23,成都,36-45,家居,罗莱,792,折扣券,支付宝,已付
20460,6289,2025-03-11,郑州,46-55,美妆,完美日记,1764,满减,支付宝,已付
20461,1793,2025-03-18,南京,56+,家居,水星,4666,满减,支付宝,已付
20462,1011,2025-03-10,上海,46-55,手机,华为,1323,满减,支付宝,已付
20463,6905,2025-03-22,深圳,26-35,服饰,李宁,2273,无优惠,银联,已付
20464,4836,2025-03-17,上海,36-45,家电,美的,3275,折扣券,支付宝,已付
20465,3174,2025-03-22,石家庄,18-25,电脑,联想,1777,满减,微信,已付
20466,2975,2025-03-27,深圳,56+,保健品,汤臣倍健,95,折扣券,支付宝,已付
20467,2678,2025-03-22,广州,46-55,电脑,戴尔,3167,无优惠,银联,已付
20468,3340,2025-03-12,南京,36-45,服饰,李宁,3164,无优惠,银联,已付
20469,6753,2025-03-11,郑州,56+,手机,vivo,5353,无优惠,支付宝,已付
20470,2420,2025-03-15,石家庄,26-35,日用品,妙洁,5653,满减,微信,已付
20471,3290,2025-03-12,广州,18-25,家居,顾家,2908,满减,支付宝,已付
20472,5668,2025-03-16,杭州,18-25,美妆,迪奥,4952,折扣券,银联,已付
20473,7418,2025-03-31,北京,36-45,美妆,迪奥,5000,折扣券,微信,已付
20474,9185,2025-03-18,石家庄,18-25,美妆,完美日记,3190,无优惠,微信,已付
20475,7337,2025-03-29,济南,18-25,玩具,乐高,2987,满减,微信,已付
20476,2106,2025-03-27,武汉,36-45,玩具,孩之宝,3887,无优惠,微信,已付
20477,9209,2025-03-09,杭州,26-35,手机,华为,3289,折扣券,支付宝,已付
20478,5546,2025-03-22,武汉,46-55,电脑,宏碁,4433,折扣券,微信,已付
20479,7401,2025-03-11,杭州,18-25,玩具,孩之宝,1301,折扣券,支付宝,已付
20480,2412,2025-03-27,石家庄,18-25,服饰,波司登,1983,无优惠,微信,已付
20481,3877,2025-03-22,上海,46-55,家居,芝华仕,479,满减,银联,已付
20482,9474,2025-03-12,北京,26-35,手机,小米,4095,满减,银联,已付
20483,8034,2025-03-17,广州,36-45,家电,海尔,996,无优惠,支付宝,已付
20484,8457,2025-03-17,郑州,18-25,服饰,太平鸟,5169,无优惠,支付宝,已付
20485,2685,2025-03-25,南京,18-25,保健品,善存,3041,无优惠,支付宝,已付
20486,5006,2025-03-27,石家庄,18-25,美妆,迪奥,50,无优惠,微信,已付
20487,7870,2025-03-10,成都,36-45,日用品,蓝月亮,1495,无优惠,银联,已付
20488,7108,2025-03-16,南京,26-35,日用品,洁丽雅,2251,无优惠,银联,已付
20489,2129,2025-03-12,郑州,18-25,家电,格力,4254,无优惠,支付宝,已付
20490,7044,2025-03-23,杭州,36-45,食品,三只松鼠,4559,满减,微信,已付
20491,9083,2025-03-15,杭州,56+,服饰,太平鸟,2016,满减,支付宝,已付
20492,9872,2025-03-15,郑州,26-35,家电,美的,3388,无优惠,微信,已付
20493,6038,2025-03-20,石家庄,18-25,食品,三只松鼠,5413,满减,银联,已付
20494,5584,2025-03-12,深圳,56+,美妆,完美日记,4059,无优惠,微信,已付
20495,2391,2025-03-11,北京,26-35,玩具,小熊,5770,满减,支付宝,已付
20496,2020,2025-03-27,上海,56+,家电,苏泊尔,642,折扣券,银联,已付
20497,6345,2025-03-22,石家庄,26-35,美妆,花西子,2167,满减,支付宝,已付
20498,2785,2025-03-19,成都,36-45,美妆,兰蔻,1689,无优惠,银联,已付
20499,9780,2025-03-13,上海,26-35,保健品,Move Free,2601,满减,微信,已付
20500,3582,2025-03-20,深圳,46-55,服饰,波司登,2199,无优惠,微信,已付
20501,5066,2025-03-30,杭州,56+,手机,小米,2714,无优惠,微信,已付
20502,7625,2025-03-20,武汉,56+,手机,苹果,2160,无优惠,微信,已付
20503,2989,2025-03-23,郑州,56+,美妆,兰蔻,3814,无优惠,微信,已付
20504,2376,2025-03-09,北京,26-35,家电,格力,3310,满减,银联,已付
20505,8265,2025-03-27,济南,36-45,电脑,联想,557,无优惠,银联,已付
20506,8096,2025-03-13,上海,36-45,电脑,联想,3805,无优惠,微信,已付
20507,4066,2025-03-21,成都,18-25,日用品,清风,1444,满减,微信,已付
20508,5026,2025-03-17,杭州,46-55,家电,美的,5059,折扣券,银联,已付
20509,5583,2025-03-29,杭州,46-55,日用品,妙洁,3953,无优惠,微信,已付
20510,1319,2025-03-21,广州,46-55,美妆,迪奥,2070,折扣券,银联,已付
20511,6269,2025-03-21,南京,46-55,玩具,小熊,2847,折扣券,银联,已付
20512,5602,2025-03-21,杭州,26-35,手机,苹果,4920,无优惠,微信,已付
20513,5060,2025-03-10,成都,56+,食品,百草味,1935,无优惠,微信,已付
20514,6813,2025-03-30,深圳,36-45,玩具,乐高,1826,折扣券,支付宝,已付
20515,1462,2025-03-14,广州,26-35,家居,慕思,5743,满减,银联,已付
20516,9882,2025-03-31,南京,56+,家居,水星,4641,无优惠,支付宝,已付
20517,4584,2025-03-18,广州,46-55,手机,华为,489,无优惠,银联,已付
20518,6582,2025-03-09,郑州,46-55,手机,苹果,5059,无优惠,微信,已付
20519,3320,2025-03-31,广州,36-45,手机,华为,1239,折扣券,银联,已付
20520,2655,2025-03-12,郑州,36-45,电脑,惠普,5800,折扣券,支付宝,已付
20521,6198,2025-03-19,杭州,36-45,家电,格力,3607,折扣券,支付宝,已付
20522,7199,2025-03-14,郑州,56+,食品,良品铺子,5481,折扣券,微信,已付
20523,1530,2025-03-18,杭州,26-35,家电,美的,5779,折扣券,支付宝,已付
20524,9129,2025-03-14,济南,36-45,家居,水星,5268,折扣券,微信,已付
20525,2453,2025-03-13,南京,18-25,美妆,花西子,2646,无优惠,银联,已付
20526,2110,2025-03-31,石家庄,36-45,保健品,汤臣倍健,2201,无优惠,微信,已付
20527,7875,2025-03-20,杭州,18-25,手机,华为,3190,满减,银联,已付
20528,8855,2025-03-14,武汉,46-55,日用品,洁丽雅,4502,满减,微信,已付
20529,1328,2025-03-27,石家庄,26-35,家电,苏泊尔,632,无优惠,支付宝,已付
20530,2228,2025-03-19,杭州,18-25,电脑,惠普,1422,满减,微信,已付
20531,8066,2025-03-26,上海,36-45,家居,芝华仕,3983,折扣券,微信,已付
20532,4367,2025-03-29,广州,56+,日用品,蓝月亮,467,无优惠,支付宝,已付
20533,4891,2025-03-15,武汉,56+,玩具,万代,5440,满减,支付宝,已付
20534,6911,2025-03-12,北京,46-55,家居,芝华仕,4050,无优惠,微信,已付
20535,1421,2025-03-09,武汉,18-25,服饰,太平鸟,3963,无优惠,微信,已付
20536,8715,2025-03-15,广州,36-45,电脑,华硕,975,满减,支付宝,已付
20537,7249,2025-03-24,石家庄,36-45,电脑,宏碁,3203,无优惠,支付宝,已付
20538,4706,2025-03-20,广州,46-55,手机,苹果,3631,满减,支付宝,已付
20539,9871,2025-03-17,济南,18-25,家电,美的,731,折扣券,支付宝,已付
20540,9773,2025-03-22,济南,26-35,玩具,乐高,3200,折扣券,支付宝,已付
20541,1568,2025-03-30,成都,56+,美妆,完美日记,2477,无优惠,支付宝,已付
20542,3832,2025-03-25,济南,56+,家居,芝华仕,1236,无优惠,支付宝,已付
20543,8133,2025-03-14,深圳,26-35,家电,美的,3497,无优惠,银联,已付
20544,2425,2025-03-15,石家庄,26-35,家居,慕思,2648,折扣券,微信,已付
20545,1202,2025-03-21,郑州,46-55,玩具,万代,2291,折扣券,支付宝,已付
20546,3428,2025-03-31,济南,56+,玩具,小熊,950,满减,微信,已付
20547,9775,2025-03-27,济南,56+,电脑,联想,4638,无优惠,支付宝,已付
20548,1613,2025-03-20,武汉,36-45,日用品,清风,4715,折扣券,支付宝,已付
20549,7581,2025-03-14,杭州,46-55,家电,九阳,5015,折扣券,银联,已付
20550,1331,2025-03-10,武汉,36-45,美妆,兰蔻,3921,满减,支付宝,已付
20551,4734,2025-03-19,杭州,36-45,服饰,波司登,5732,折扣券,微信,已付
20552,2462,2025-03-13,杭州,46-55,食品,奥利奥,5999,满减,银联,已付
20553,9442,2025-03-15,成都,26-35,日用品,清风,4260,满减,微信,已付
20554,1474,2025-03-14,上海,36-45,玩具,小熊,1140,折扣券,银联,已付
20555,6904,2025-03-14,深圳,26-35,手机,小米,299,满减,微信,已付
20556,3029,2025-03-31,深圳,36-45,食品,德芙,4166,满减,银联,已付
20557,8775,2025-03-30,北京,26-35,食品,德芙,4895,满减,微信,已付
20558,2480,2025-03-27,郑州,36-45,食品,良品铺子,2147,折扣券,银联,已付
20559,4688,2025-03-18,北京,46-55,手机,小米,4716,无优惠,微信,已付
20560,8767,2025-03-30,深圳,36-45,日用品,妙洁,193,折扣券,微信,已付
20561,6004,2025-03-13,石家庄,26-35,家居,罗莱,1862,满减,银联,已付
20562,4575,2025-03-31,石家庄,36-45,日用品,清风,2885,满减,支付宝,已付
20563,9380,2025-03-23,杭州,56+,家居,顾家,4817,无优惠,微信,已付
20564,2771,2025-03-30,南京,56+,家居,芝华仕,2344,满减,银联,已付
20565,5895,2025-03-24,上海,36-45,服饰,安踏,2297,满减,银联,已付
20566,6236,2025-03-15,广州,56+,美妆,兰蔻,4944,满减,银联,已付
20567,7361,2025-03-30,广州,18-25,保健品,Swisse,2154,满减,支付宝,已付
20568,9759,2025-03-10,济南,56+,美妆,花西子,5980,折扣券,微信,已付
20569,3967,2025-03-29,成都,36-45,玩具,万代,1421,折扣券,银联,已付
20570,6499,2025-03-18,上海,46-55,家电,海尔,5969,折扣券,微信,已付
20571,7089,2025-03-29,上海,26-35,食品,良品铺子,2544,满减,支付宝,已付
20572,2166,2025-03-17,济南,36-45,保健品,汤臣倍健,3883,无优惠,银联,已付
20573,1885,2025-03-24,深圳,56+,电脑,华硕,4369,满减,支付宝,已付
20574,6183,2025-03-13,广州,26-35,食品,德芙,4693,满减,微信,已付
20575,1950,2025-03-31,广州,18-25,保健品,Swisse,5198,无优惠,支付宝,已付
20576,2442,2025-03-09,成都,36-45,美妆,雅诗兰黛,4749,无优惠,支付宝,已付
20577,1076,2025-03-13,济南,46-55,日用品,清风,3543,满减,支付宝,已付
20578,1293,2025-03-10,郑州,26-35,食品,三只松鼠,2668,折扣券,微信,已付
20579,7284,2025-03-30,北京,26-35,美妆,花西子,2585,无优惠,微信,已付
20580,8469,2025-03-25,济南,36-45,家电,美的,403,满减,支付宝,已付
20581,9031,2025-03-25,济南,56+,食品,德芙,5655,无优惠,支付宝,已付
20582,3149,2025-03-20,深圳,26-35,日用品,舒肤佳,1900,无优惠,银联,已付
20583,1612,2025-03-15,北京,56+,玩具,孩之宝,1037,满减,银联,已付
20584,2771,2025-03-21,石家庄,36-45,玩具,任天堂,427,折扣券,微信,已付
20585,9966,2025-03-29,北京,18-25,电脑,华硕,3668,满减,微信,已付
20586,2654,2025-03-17,成都,26-35,美妆,兰蔻,2495,满减,银联,已付
20587,2718,2025-03-30,郑州,36-45,家居,芝华仕,5769,无优惠,支付宝,已付
20588,4272,2025-03-25,济南,18-25,服饰,优衣库,899,满减,微信,已付
20589,9980,2025-03-17,郑州,26-35,食品,德芙,2448,无优惠,微信,已付
20590,2458,2025-03-24,深圳,46-55,食品,良品铺子,51,无优惠,银联,已付
20591,2659,2025-03-12,济南,46-55,家电,美的,4220,无优惠,银联,已付
20592,2635,2025-03-17,石家庄,26-35,保健品,Swisse,2192,满减,微信,已付
20593,2556,2025-03-14,北京,36-45,食品,奥利奥,3518,折扣券,微信,已付
20594,5395,2025-03-10,北京,26-35,家电,海尔,2957,满减,银联,已付
20595,5453,2025-03-11,南京,36-45,家电,美的,3312,满减,支付宝,已付
20596,1960,2025-03-21,成都,46-55,家电,美的,1114,折扣券,银联,已付
20597,3969,2025-03-14,上海,46-55,家居,顾家,4689,折扣券,支付宝,已付
20598,8914,2025-03-28,武汉,36-45,家居,罗莱,5636,折扣券,微信,已付
20599,6148,2025-03-24,上海,46-55,保健品,汤臣倍健,547,满减,银联,已付
20600,9504,2025-03-09,石家庄,56+,家居,芝华仕,1863,折扣券,支付宝,已付
20601,7305,2025-03-25,济南,18-25,日用品,蓝月亮,3976,满减,银联,已付
20602,8688,2025-03-13,郑州,56+,手机,华为,5299,无优惠,银联,已付
20603,1824,2025-03-24,广州,18-25,保健品,Swisse,2002,满减,支付宝,已付
20604,8277,2025-03-25,深圳,56+,日用品,清风,1954,无优惠,支付宝,已付
20605,1291,2025-03-27,成都,18-25,保健品,Move Free,2618,无优惠,支付宝,已付
20606,5990,2025-03-12,武汉,46-55,手机,vivo,4527,无优惠,微信,已付
20607,8445,2025-03-25,郑州,26-35,保健品,Swisse,3005,无优惠,微信,已付
20608,8414,2025-03-19,郑州,56+,家居,顾家,5899,折扣券,支付宝,已付
20609,9973,2025-03-12,上海,26-35,手机,苹果,2938,折扣券,支付宝,已付
20610,7704,2025-03-25,南京,18-25,手机,小米,4062,无优惠,银联,已付
20611,8488,2025-03-12,杭州,56+,美妆,雅诗兰黛,1018,满减,微信,已付
20612,3018,2025-03-15,南京,18-25,日用品,舒肤佳,5216,折扣券,银联,已付
20613,1795,2025-03-23,成都,56+,玩具,孩之宝,4115,无优惠,银联,已付
20614,3103,2025-03-26,武汉,56+,保健品,善存,5696,折扣券,微信,已付
20615,5067,2025-03-12,武汉,56+,家居,慕思,4158,满减,支付宝,已付
20616,9393,2025-03-17,武汉,36-45,服饰,波司登,1121,无优惠,支付宝,已付
20617,5760,2025-03-18,郑州,36-45,玩具,孩之宝,1674,无优惠,银联,已付
20618,6281,2025-03-30,南京,26-35,家电,九阳,4473,折扣券,银联,已付
20619,7839,2025-03-31,上海,36-45,玩具,小熊,4803,折扣券,银联,已付
20620,7240,2025-03-30,郑州,36-45,日用品,舒肤佳,4311,无优惠,微信,已付
20621,5105,2025-03-13,北京,18-25,美妆,花西子,1347,满减,银联,已付
20622,2679,2025-03-13,北京,36-45,美妆,迪奥,293,满减,支付宝,已付
20623,5712,2025-03-28,石家庄,56+,美妆,迪奥,3214,无优惠,银联,已付
20624,1881,2025-03-31,石家庄,18-25,日用品,清风,3441,折扣券,支付宝,已付
20625,7025,2025-03-09,杭州,26-35,家居,顾家,1876,折扣券,银联,已付
20626,2220,2025-03-27,郑州,56+,美妆,雅诗兰黛,2438,满减,微信,已付
20627,5329,2025-03-14,广州,56+,电脑,华硕,361,满减,支付宝,已付
20628,3536,2025-03-13,广州,56+,服饰,优衣库,2736,满减,银联,已付
20629,5934,2025-03-10,广州,36-45,家居,罗莱,5152,折扣券,银联,已付
20630,4603,2025-03-24,济南,56+,食品,三只松鼠,5826,满减,银联,已付
20631,7609,2025-03-14,郑州,18-25,玩具,孩之宝,3436,折扣券,银联,已付
20632,4579,2025-03-11,南京,26-35,美妆,花西子,2741,满减,支付宝,已付
20633,8301,2025-03-28,郑州,46-55,玩具,乐高,968,折扣券,支付宝,已付
20634,7248,2025-03-16,石家庄,56+,家居,水星,355,折扣券,支付宝,已付
20635,9426,2025-03-12,武汉,36-45,玩具,万代,231,折扣券,支付宝,已付
20636,9419,2025-03-25,成都,46-55,手机,苹果,5366,无优惠,支付宝,已付
20637,4453,2025-03-11,上海,26-35,玩具,任天堂,89,折扣券,微信,已付
20638,8130,2025-03-30,石家庄,26-35,日用品,舒肤佳,1713,折扣券,银联,已付
20639,2433,2025-03-29,上海,26-35,手机,OPPO,5901,满减,微信,已付
20640,5237,2025-03-11,北京,26-35,服饰,太平鸟,606,折扣券,微信,已付
20641,2938,2025-03-22,武汉,46-55,日用品,清风,2620,无优惠,支付宝,已付
20642,6860,2025-03-26,北京,56+,电脑,宏碁,401,折扣券,微信,已付
20643,7249,2025-03-25,上海,36-45,服饰,太平鸟,737,满减,支付宝,已付
20644,7406,2025-03-21,石家庄,18-25,保健品,善存,4399,无优惠,微信,已付
20645,3316,2025-03-26,杭州,26-35,服饰,安踏,120,折扣券,银联,已付
20646,2394,2025-03-12,北京,18-25,家居,芝华仕,3257,折扣券,银联,已付
20647,3637,2025-03-18,深圳,36-45,美妆,完美日记,5320,折扣券,微信,已付
20648,1891,2025-03-14,深圳,56+,服饰,李宁,967,无优惠,银联,已付
20649,2608,2025-03-26,成都,56+,电脑,惠普,5531,无优惠,支付宝,已付
20650,4842,2025-03-15,济南,46-55,食品,奥利奥,1079,折扣券,银联,已付
20651,6379,2025-03-12,杭州,56+,电脑,戴尔,2632,满减,支付宝,已付
20652,6182,2025-03-28,石家庄,36-45,家居,水星,4662,折扣券,支付宝,已付
20653,8145,2025-03-22,广州,18-25,食品,良品铺子,1843,折扣券,银联,已付
20654,6004,2025-03-17,南京,26-35,食品,德芙,3820,满减,支付宝,已付
20655,9824,2025-03-24,郑州,18-25,家电,九阳,700,满减,微信,已付
20656,7637,2025-03-15,杭州,18-25,电脑,联想,4183,折扣券,微信,已付
20657,3435,2025-03-27,深圳,18-25,玩具,万代,4481,折扣券,支付宝,已付
20658,9362,2025-03-20,武汉,26-35,家居,慕思,1125,满减,银联,已付
20659,3717,2025-03-11,武汉,36-45,玩具,乐高,5457,无优惠,银联,已付
20660,3395,2025-03-25,广州,46-55,家电,格力,4668,折扣券,银联,已付
20661,7052,2025-03-24,南京,18-25,美妆,完美日记,1927,无优惠,支付宝,已付
20662,1760,2025-03-16,北京,26-35,玩具,万代,3208,满减,支付宝,已付
20663,5314,2025-03-10,石家庄,36-45,电脑,宏碁,5219,满减,银联,已付
20664,2275,2025-03-27,郑州,56+,家电,苏泊尔,5383,满减,支付宝,已付
20665,8976,2025-03-25,杭州,46-55,美妆,迪奥,3353,满减,支付宝,已付
20666,2263,2025-03-24,济南,18-25,玩具,孩之宝,3632,无优惠,微信,已付
20667,2938,2025-03-25,石家庄,36-45,美妆,雅诗兰黛,1560,无优惠,支付宝,已付
20668,8848,2025-03-30,深圳,46-55,食品,三只松鼠,3973,折扣券,支付宝,已付
20669,3639,2025-03-15,济南,26-35,日用品,舒肤佳,2025,无优惠,微信,已付
20670,5231,2025-03-13,石家庄,56+,手机,vivo,1232,无优惠,微信,已付
20671,5644,2025-03-14,郑州,46-55,家居,芝华仕,5252,无优惠,银联,已付
20672,7730,2025-03-11,深圳,46-55,家居,顾家,3974,无优惠,微信,已付
20673,3747,2025-03-28,广州,56+,家电,九阳,5432,折扣券,支付宝,已付
20674,7315,2025-03-30,南京,46-55,家居,芝华仕,592,无优惠,支付宝,已付
20675,3450,2025-03-13,上海,18-25,美妆,迪奥,4160,折扣券,支付宝,已付
20676,2526,2025-03-28,上海,26-35,保健品,汤臣倍健,4382,折扣券,微信,已付
20677,8069,2025-03-24,石家庄,26-35,家居,芝华仕,38,折扣券,银联,已付
20678,7246,2025-03-25,武汉,36-45,手机,vivo,3543,无优惠,支付宝,已付
20679,4809,2025-03-20,济南,56+,电脑,华硕,1125,满减,支付宝,已付
20680,1116,2025-03-11,杭州,56+,玩具,小熊,2140,无优惠,微信,已付
20681,6175,2025-03-27,郑州,18-25,玩具,乐高,3101,折扣券,微信,已付
20682,5281,2025-03-22,南京,18-25,家电,苏泊尔,5366,折扣券,支付宝,已付
20683,4337,2025-03-26,武汉,56+,食品,百草味,2286,折扣券,支付宝,已付
20684,8925,2025-03-22,郑州,56+,保健品,善存,3061,折扣券,银联,已付
20685,4764,2025-03-17,杭州,56+,食品,德芙,1160,折扣券,微信,已付
20686,1852,2025-03-23,广州,18-25,美妆,迪奥,3310,满减,银联,已付
20687,2444,2025-03-14,武汉,18-25,电脑,戴尔,3892,折扣券,支付宝,已付
20688,7296,2025-03-11,杭州,26-35,食品,三只松鼠,5018,无优惠,银联,已付
20689,9099,2025-03-21,济南,56+,服饰,太平鸟,499,无优惠,银联,已付
20690,9364,2025-03-23,北京,26-35,玩具,万代,1624,无优惠,银联,已付
20691,1004,2025-03-25,深圳,56+,家电,美的,2975,无优惠,银联,已付
20692,4281,2025-03-14,上海,36-45,日用品,洁丽雅,5514,满减,支付宝,已付
20693,6703,2025-03-25,北京,18-25,电脑,宏碁,2359,折扣券,银联,已付
20694,1076,2025-03-20,杭州,26-35,家居,水星,3754,满减,银联,已付
20695,5821,2025-03-17,广州,46-55,玩具,乐高,4605,无优惠,银联,已付
