record_id,user_id,date,city,age_group,product,brand,amount,discount,payment,status
20696,8254,2025-03-19,上海,56+,服饰,太平鸟,4738,满减,银联,已付
20697,1448,2025-03-21,济南,46-55,美妆,花西子,3787,折扣券,支付宝,已付
20698,4767,2025-03-24,上海,36-45,电脑,华硕,5219,无优惠,银联,已付
20699,5067,2025-03-19,武汉,36-45,玩具,任天堂,108,折扣券,支付宝,已付
20700,6142,2025-03-18,上海,46-55,食品,三只松鼠,4571,无优惠,支付宝,已付
20701,4271,2025-03-20,深圳,56+,服饰,李宁,5625,无优惠,支付宝,已付
20702,6833,2025-03-16,深圳,36-45,美妆,雅诗兰黛,1690,无优惠,银联,已付
20703,1692,2025-03-13,上海,18-25,电脑,华硕,5057,无优惠,银联,已付
20704,3996,2025-03-24,南京,56+,食品,德芙,4735,满减,支付宝,已付
20705,7933,2025-03-25,杭州,46-55,美妆,迪奥,1079,无优惠,银联,已付
20706,8490,2025-03-24,郑州,18-25,玩具,万代,3254,折扣券,微信,已付
20707,7216,2025-03-12,郑州,46-55,食品,三只松鼠,125,折扣券,微信,已付
20708,5306,2025-03-27,上海,36-45,食品,百草味,2156,无优惠,银联,已付
20709,7945,2025-03-16,杭州,46-55,家居,慕思,3026,无优惠,支付宝,已付
20710,3148,2025-03-15,武汉,36-45,食品,德芙,2319,满减,微信,已付
20711,7240,2025-03-27,石家庄,26-35,电脑,惠普,1960,折扣券,支付宝,已付
20712,3203,2025-03-15,广州,26-35,保健品,汤臣倍健,1475,满减,支付宝,已付
20713,1781,2025-03-29,郑州,56+,食品,德芙,2486,满减,银联,已付
20714,2577,2025-03-21,上海,26-35,手机,小米,2112,满减,银联,已付
20715,6638,2025-03-23,南京,36-45,食品,奥利奥,4619,折扣券,支付宝,已付
20716,9821,2025-03-09,武汉,18-25,食品,百草味,1658,折扣券,银联,已付
20717,2284,2025-03-14,杭州,36-45,食品,百草味,4022,折扣券,支付宝,已付
20718,7911,2025-03-21,济南,36-45,保健品,善存,1401,折扣券,支付宝,已付
20719,4739,2025-03-29,济南,56+,日用品,舒肤佳,677,无优惠,支付宝,已付
20720,8289,2025-03-19,南京,36-45,服饰,太平鸟,5309,满减,支付宝,已付
20721,3048,2025-03-20,济南,56+,保健品,Move Free,1399,无优惠,微信,已付
20722,2565,2025-03-16,石家庄,36-45,电脑,戴尔,1396,满减,微信,已付
20723,2702,2025-03-11,成都,56+,手机,华为,3281,折扣券,微信,已付
20724,5655,2025-03-17,济南,26-35,电脑,华硕,2563,无优惠,微信,已付
20725,6846,2025-03-23,石家庄,26-35,家电,九阳,1426,无优惠,微信,已付
20726,9835,2025-03-19,成都,46-55,玩具,万代,4522,满减,微信,已付
20727,9745,2025-03-14,济南,56+,保健品,Move Free,4317,折扣券,银联,已付
20728,6992,2025-03-18,南京,46-55,玩具,孩之宝,762,满减,支付宝,已付
20729,6634,2025-03-22,杭州,26-35,服饰,优衣库,29,折扣券,微信,已付
20730,8052,2025-03-18,成都,56+,手机,OPPO,3937,满减,微信,已付
20731,8161,2025-03-18,济南,26-35,手机,vivo,3089,无优惠,支付宝,已付
20732,7917,2025-03-21,深圳,26-35,日用品,清风,1836,满减,微信,已付
20733,9715,2025-03-29,深圳,56+,家居,慕思,2361,折扣券,银联,已付
20734,8460,2025-03-17,武汉,26-35,电脑,戴尔,1148,满减,微信,已付
20735,3492,2025-03-28,成都,36-45,家居,顾家,1567,满减,微信,已付
20736,8183,2025-03-10,郑州,18-25,家电,美的,2340,满减,微信,已付
20737,7885,2025-03-09,深圳,18-25,家电,美的,4072,无优惠,支付宝,已付
20738,1918,2025-03-18,成都,36-45,保健品,汤臣倍健,2734,无优惠,微信,已付
20739,7251,2025-03-17,武汉,18-25,玩具,小熊,1516,无优惠,支付宝,已付
20740,4263,2025-03-09,上海,26-35,日用品,清风,2053,折扣券,微信,已付
20741,6293,2025-03-23,上海,56+,美妆,完美日记,3216,折扣券,支付宝,已付
20742,5895,2025-03-14,石家庄,18-25,玩具,任天堂,1029,满减,支付宝,已付
20743,6316,2025-03-15,南京,18-25,美妆,兰蔻,1962,折扣券,支付宝,已付
20744,1688,2025-03-09,广州,36-45,家居,罗莱,3271,无优惠,微信,已付
20745,9190,2025-03-27,成都,56+,家电,海尔,762,无优惠,微信,已付
20746,3521,2025-03-11,石家庄,56+,食品,三只松鼠,518,满减,银联,已付
20747,6690,2025-03-31,郑州,18-25,家电,苏泊尔,1935,满减,银联,已付
20748,1646,2025-03-23,深圳,18-25,日用品,洁丽雅,5963,无优惠,支付宝,已付
20749,4057,2025-03-24,成都,56+,服饰,太平鸟,5739,满减,微信,已付
20750,2128,2025-03-26,南京,36-45,保健品,Swisse,4933,折扣券,微信,已付
20751,1011,2025-03-25,广州,46-55,服饰,安踏,4465,满减,支付宝,已付
20752,4912,2025-03-29,郑州,46-55,家电,美的,5105,满减,银联,已付
20753,3525,2025-03-19,上海,56+,日用品,蓝月亮,4322,折扣券,支付宝,已付
20754,2092,2025-03-28,杭州,36-45,日用品,洁丽雅,933,无优惠,银联,已付
20755,2617,2025-03-10,广州,26-35,手机,小米,905,满减,微信,已付
20756,2161,2025-03-10,济南,46-55,保健品,Swisse,431,满减,微信,已付
20757,7814,2025-03-09,深圳,46-55,电脑,华硕,5263,无优惠,支付宝,已付
20758,5979,2025-03-20,北京,56+,服饰,太平鸟,362,折扣券,微信,已付
20759,7313,2025-03-11,深圳,56+,电脑,联想,5969,无优惠,银联,已付
20760,7802,2025-03-15,深圳,56+,美妆,迪奥,5151,无优惠,银联,已付
20761,2705,2025-03-12,石家庄,56+,食品,德芙,5784,折扣券,支付宝,已付
20762,9747,2025-03-14,广州,56+,日用品,妙洁,2793,折扣券,微信,已付
20763,8054,2025-03-28,成都,36-45,食品,百草味,2688,满减,支付宝,已付
20764,5162,2025-03-19,济南,26-35,家居,芝华仕,1781,满减,银联,已付
20765,1267,2025-03-20,成都,46-55,日用品,舒肤佳,5978,无优惠,支付宝,已付
20766,1355,2025-03-25,广州,36-45,手机,苹果,1846,无优惠,支付宝,已付
20767,2544,2025-03-31,杭州,56+,玩具,任天堂,4703,折扣券,微信,已付
20768,5093,2025-03-10,成都,36-45,家电,格力,2199,满减,银联,已付
20769,2264,2025-03-16,杭州,36-45,电脑,宏碁,3304,折扣券,微信,已付
20770,1612,2025-03-19,成都,26-35,保健品,汤臣倍健,4905,折扣券,支付宝,已付
20771,2974,2025-03-27,武汉,18-25,手机,苹果,2879,满减,支付宝,已付
20772,1674,2025-03-16,石家庄,56+,手机,OPPO,472,满减,银联,已付
20773,3509,2025-03-19,郑州,56+,家电,海尔,4144,折扣券,微信,已付
20774,7460,2025-03-10,石家庄,46-55,保健品,汤臣倍健,1848,满减,支付宝,已付
20775,9980,2025-03-13,广州,36-45,电脑,华硕,4710,折扣券,微信,已付
20776,3209,2025-03-21,杭州,18-25,日用品,妙洁,3588,折扣券,微信,已付
20777,9589,2025-03-24,郑州,26-35,保健品,Move Free,5372,折扣券,微信,已付
20778,2467,2025-03-16,深圳,18-25,服饰,波司登,2678,折扣券,银联,已付
20779,6644,2025-03-12,石家庄,46-55,日用品,洁丽雅,2882,无优惠,支付宝,已付
20780,3389,2025-03-28,石家庄,18-25,服饰,李宁,2893,折扣券,支付宝,已付
20781,2841,2025-03-23,北京,26-35,美妆,花西子,1306,折扣券,微信,已付
20782,2823,2025-03-10,深圳,56+,家电,海尔,141,满减,银联,已付
20783,4471,2025-03-18,成都,46-55,手机,苹果,1741,折扣券,银联,已付
20784,3315,2025-03-15,郑州,56+,服饰,太平鸟,3985,折扣券,银联,已付
20785,5185,2025-03-31,石家庄,18-25,日用品,妙洁,5464,折扣券,微信,已付
20786,1136,2025-03-14,北京,36-45,美妆,迪奥,2251,无优惠,支付宝,已付
20787,7332,2025-03-11,武汉,36-45,食品,三只松鼠,185,满减,银联,已付
20788,2442,2025-03-16,武汉,56+,电脑,惠普,3999,折扣券,银联,已付
20789,5995,2025-03-14,深圳,56+,保健品,汤臣倍健,354,无优惠,银联,已付
20790,6822,2025-03-19,成都,46-55,家电,美的,2869,折扣券,支付宝,已付
20791,7343,2025-03-29,杭州,26-35,玩具,万代,536,折扣券,支付宝,已付
20792,3248,2025-03-09,郑州,36-45,美妆,雅诗兰黛,2828,满减,银联,已付
20793,3502,2025-03-11,武汉,56+,家居,水星,3447,无优惠,银联,已付
20794,3270,2025-03-22,杭州,56+,食品,德芙,4470,无优惠,微信,已付
20795,3215,2025-03-27,郑州,26-35,家电,海尔,5669,折扣券,银联,已付
20796,2939,2025-03-22,广州,56+,家电,海尔,584,折扣券,银联,已付
20797,8258,2025-03-14,南京,26-35,手机,苹果,3420,满减,支付宝,已付
20798,5372,2025-03-29,杭州,26-35,美妆,兰蔻,1106,无优惠,微信,已付
20799,1427,2025-03-28,济南,56+,美妆,迪奥,1931,无优惠,银联,已付
20800,7126,2025-03-20,上海,46-55,家电,九阳,4982,满减,银联,已付
20801,1528,2025-03-14,武汉,46-55,保健品,善存,1370,无优惠,微信,已付
20802,2083,2025-03-22,北京,36-45,日用品,蓝月亮,5528,无优惠,微信,已付
20803,7633,2025-03-14,成都,56+,保健品,Swisse,3777,无优惠,支付宝,已付
20804,9784,2025-03-10,济南,46-55,食品,德芙,5038,折扣券,银联,已付
20805,5025,2025-03-25,石家庄,18-25,玩具,乐高,3728,满减,微信,已付
20806,1807,2025-03-25,郑州,46-55,手机,vivo,3202,折扣券,银联,已付
20807,7921,2025-03-15,杭州,46-55,日用品,洁丽雅,2371,满减,微信,已付
20808,2481,2025-03-18,济南,18-25,玩具,孩之宝,3826,折扣券,支付宝,已付
20809,6299,2025-03-25,上海,26-35,家居,芝华仕,1137,满减,支付宝,已付
20810,6309,2025-03-23,北京,26-35,保健品,善存,3753,无优惠,支付宝,已付
20811,6946,2025-03-31,石家庄,26-35,电脑,联想,964,折扣券,支付宝,已付
20812,7235,2025-03-11,郑州,46-55,玩具,任天堂,1338,满减,银联,已付
20813,1840,2025-03-10,广州,36-45,家居,水星,1357,无优惠,微信,已付
20814,3155,2025-03-22,杭州,36-45,保健品,Swisse,5160,无优惠,微信,已付
20815,9904,2025-03-15,北京,56+,服饰,优衣库,3786,满减,支付宝,已付
20816,8434,2025-03-09,济南,46-55,美妆,雅诗兰黛,4852,折扣券,支付宝,已付
20817,5556,2025-03-22,成都,18-25,家居,芝华仕,82,无优惠,银联,已付
20818,6718,2025-03-28,石家庄,56+,美妆,兰蔻,1543,无优惠,微信,已付
20819,1803,2025-03-10,广州,18-25,家居,芝华仕,2473,满减,微信,已付
20820,3906,2025-03-12,武汉,26-35,家电,海尔,5035,折扣券,银联,已付
20821,7208,2025-03-23,济南,36-45,手机,华为,2480,满减,支付宝,已付
20822,5496,2025-03-11,武汉,56+,电脑,惠普,3885,无优惠,微信,已付
20823,1953,2025-03-19,郑州,46-55,玩具,孩之宝,5729,无优惠,银联,已付
20824,5705,2025-03-12,济南,56+,电脑,华硕,5960,折扣券,银联,已付
20825,3125,2025-03-22,济南,36-45,服饰,太平鸟,4740,折扣券,支付宝,已付
20826,4812,2025-03-28,济南,46-55,玩具,小熊,4063,无优惠,银联,已付
20827,2932,2025-03-31,杭州,26-35,手机,华为,225,满减,银联,已付
20828,4478,2025-03-15,济南,46-55,日用品,舒肤佳,2763,满减,银联,已付
20829,9301,2025-03-09,石家庄,26-35,服饰,安踏,584,满减,支付宝,已付
20830,1477,2025-03-26,南京,18-25,电脑,惠普,2825,满减,银联,已付
20831,3224,2025-03-14,深圳,36-45,食品,德芙,3916,无优惠,银联,已付
20832,1917,2025-03-24,广州,46-55,玩具,万代,3817,满减,银联,已付
20833,6434,2025-03-25,杭州,56+,食品,百草味,4418,无优惠,微信,已付
20834,9753,2025-03-20,上海,26-35,服饰,优衣库,2807,满减,银联,已付
20835,6152,2025-03-14,济南,56+,日用品,蓝月亮,4904,无优惠,支付宝,已付
20836,8404,2025-03-31,北京,36-45,日用品,舒肤佳,4100,无优惠,支付宝,已付
20837,4311,2025-03-18,深圳,56+,服饰,李宁,948,满减,微信,已付
20838,6572,2025-03-11,成都,56+,手机,OPPO,4125,无优惠,微信,已付
20839,3174,2025-03-24,郑州,36-45,食品,良品铺子,833,折扣券,银联,已付
20840,1721,2025-03-15,北京,46-55,日用品,妙洁,977,无优惠,支付宝,已付
20841,6119,2025-03-30,济南,18-25,食品,德芙,406,无优惠,银联,已付
20842,5532,2025-03-09,济南,36-45,美妆,花西子,1671,无优惠,支付宝,已付
20843,2875,2025-03-26,南京,46-55,电脑,惠普,1252,无优惠,支付宝,已付
20844,6218,2025-03-09,济南,56+,玩具,乐高,1721,折扣券,支付宝,已付
20845,6549,2025-03-17,广州,36-45,家居,水星,1432,无优惠,支付宝,已付
20846,2735,2025-03-26,成都,18-25,家电,美的,3885,折扣券,微信,已付
20847,8304,2025-03-21,北京,18-25,日用品,清风,1495,折扣券,银联,已付
20848,2286,2025-03-28,南京,36-45,食品,良品铺子,5869,折扣券,银联,已付
20849,8625,2025-03-23,济南,26-35,电脑,华硕,825,满减,支付宝,已付
20850,4004,2025-03-24,深圳,26-35,家电,九阳,2142,满减,支付宝,已付
20851,8787,2025-03-31,石家庄,36-45,食品,德芙,4022,无优惠,微信,已付
20852,3087,2025-03-12,南京,46-55,保健品,善存,2341,满减,银联,已付
20853,5949,2025-03-25,上海,46-55,电脑,惠普,4584,折扣券,微信,已付
20854,9977,2025-03-26,成都,46-55,家居,顾家,1983,折扣券,微信,已付
20855,8063,2025-03-14,成都,46-55,电脑,惠普,1734,折扣券,银联,已付
20856,2276,2025-03-22,济南,36-45,玩具,孩之宝,1446,折扣券,银联,已付
20857,2599,2025-03-31,济南,46-55,电脑,宏碁,4912,满减,支付宝,已付
20858,7208,2025-03-23,广州,36-45,日用品,舒肤佳,4929,无优惠,银联,已付
20859,1003,2025-03-19,成都,18-25,电脑,戴尔,1167,折扣券,银联,已付
20860,8326,2025-03-13,石家庄,26-35,保健品,Swisse,3223,折扣券,银联,已付
20861,6640,2025-03-15,深圳,36-45,服饰,太平鸟,5595,满减,支付宝,已付
20862,2022,2025-03-11,济南,18-25,家居,芝华仕,3340,无优惠,支付宝,已付
20863,1510,2025-03-20,郑州,18-25,手机,vivo,2971,无优惠,支付宝,已付
20864,7251,2025-03-16,武汉,56+,日用品,洁丽雅,5859,满减,支付宝,已付
20865,7301,2025-03-22,郑州,26-35,家电,苏泊尔,1168,无优惠,银联,已付
20866,1257,2025-03-20,武汉,26-35,服饰,李宁,1129,无优惠,微信,已付
20867,8471,2025-03-13,成都,46-55,家电,美的,1153,折扣券,支付宝,已付
20868,8373,2025-03-31,济南,46-55,家居,水星,3751,折扣券,支付宝,已付
20869,9161,2025-03-21,南京,26-35,家电,苏泊尔,4981,无优惠,银联,已付
20870,1620,2025-03-16,郑州,36-45,日用品,妙洁,4750,满减,微信,已付
20871,3327,2025-03-27,成都,36-45,电脑,宏碁,3973,折扣券,微信,已付
20872,5017,2025-03-25,杭州,46-55,玩具,乐高,4316,折扣券,微信,已付
20873,6628,2025-03-24,石家庄,18-25,玩具,任天堂,2588,折扣券,微信,已付
20874,7897,2025-03-26,北京,46-55,保健品,Move Free,4730,折扣券,支付宝,已付
20875,5981,2025-03-20,杭州,36-45,家电,美的,5722,折扣券,银联,已付
20876,5780,2025-03-27,杭州,18-25,保健品,善存,4721,无优惠,银联,已付
20877,5552,2025-03-28,北京,36-45,保健品,汤臣倍健,1067,折扣券,微信,已付
20878,2827,2025-03-17,广州,56+,服饰,安踏,2133,无优惠,银联,已付
20879,4869,2025-03-28,广州,56+,家电,苏泊尔,3058,无优惠,支付宝,已付
20880,3525,2025-03-24,广州,56+,手机,苹果,720,无优惠,银联,已付
20881,4454,2025-03-24,武汉,46-55,美妆,完美日记,5976,折扣券,微信,已付
20882,7533,2025-03-27,南京,18-25,服饰,优衣库,459,无优惠,支付宝,已付
20883,7390,2025-03-24,杭州,46-55,玩具,孩之宝,3140,折扣券,银联,已付
20884,7258,2025-03-24,杭州,26-35,玩具,小熊,126,满减,支付宝,已付
20885,8074,2025-03-30,南京,56+,手机,华为,4381,折扣券,支付宝,已付
20886,7408,2025-03-28,石家庄,36-45,食品,奥利奥,2216,无优惠,支付宝,已付
20887,3947,2025-03-23,石家庄,26-35,家居,水星,4288,满减,银联,已付
20888,9605,2025-03-19,郑州,18-25,手机,华为,126,满减,微信,已付
20889,4163,2025-03-12,石家庄,46-55,食品,良品铺子,5970,满减,支付宝,已付
20890,2995,2025-03-10,北京,56+,电脑,联想,4896,折扣券,微信,已付
20891,4027,2025-03-31,上海,18-25,家居,水星,3108,折扣券,银联,已付
20892,8429,2025-03-12,广州,36-45,服饰,波司登,5439,无优惠,银联,已付
20893,7271,2025-03-17,武汉,36-45,服饰,李宁,635,满减,微信,已付
20894,9056,2025-03-21,南京,18-25,服饰,安踏,1486,满减,微信,已付
20895,8065,2025-03-15,济南,46-55,家电,苏泊尔,917,无优惠,银联,已付
20896,2153,2025-03-15,济南,18-25,保健品,Swisse,875,无优惠,微信,已付
20897,1014,2025-03-27,杭州,46-55,手机,OPPO,1248,折扣券,银联,已付
20898,1060,2025-03-10,石家庄,46-55,服饰,李宁,5763,满减,支付宝,已付
20899,4700,2025-03-25,成都,46-55,日用品,清风,5990,无优惠,银联,已付
20900,5961,2025-03-09,武汉,46-55,电脑,宏碁,4414,满减,支付宝,已付
20901,5750,2025-03-21,北京,18-25,食品,百草味,2814,无优惠,支付宝,已付
20902,5896,2025-03-29,深圳,26-35,玩具,乐高,3176,折扣券,微信,已付
20903,4104,2025-03-31,武汉,18-25,食品,德芙,724,折扣券,支付宝,已付
20904,2032,2025-03-13,北京,26-35,手机,vivo,1982,满减,支付宝,已付
20905,1918,2025-03-26,石家庄,36-45,保健品,Move Free,163,无优惠,支付宝,已付
20906,8509,2025-03-19,北京,46-55,电脑,戴尔,5385,折扣券,银联,已付
20907,3319,2025-03-30,郑州,26-35,家居,水星,619,无优惠,银联,已付
20908,3138,2025-03-24,石家庄,18-25,保健品,汤臣倍健,2017,折扣券,银联,已付
20909,2047,2025-03-09,广州,18-25,服饰,优衣库,3766,折扣券,微信,已付
20910,7983,2025-03-12,上海,46-55,家居,芝华仕,1835,无优惠,微信,已付
20911,3250,2025-03-19,石家庄,46-55,食品,三只松鼠,5633,折扣券,银联,已付
20912,5487,2025-03-19,深圳,18-25,家居,水星,2777,无优惠,微信,已付
20913,1666,2025-03-13,武汉,26-35,食品,百草味,1380,满减,微信,已付
20914,1104,2025-03-13,上海,56+,日用品,蓝月亮,157,满减,微信,已付
20915,3079,2025-03-09,广州,18-25,家居,慕思,3438,折扣券,支付宝,已付
20916,1616,2025-03-15,广州,36-45,玩具,小熊,3404,无优惠,微信,已付
20917,7861,2025-03-28,广州,46-55,家居,罗莱,5166,满减,支付宝,已付
20918,6929,2025-03-09,郑州,26-35,美妆,兰蔻,4372,无优惠,银联,已付
20919,2846,2025-03-26,郑州,26-35,保健品,善存,2293,无优惠,微信,已付
20920,1885,2025-03-13,石家庄,46-55,保健品,善存,1337,折扣券,微信,已付
20921,8424,2025-03-29,南京,36-45,美妆,完美日记,2088,满减,银联,已付
20922,9436,2025-03-10,上海,18-25,玩具,孩之宝,1323,无优惠,支付宝,已付
20923,6336,2025-03-12,上海,26-35,保健品,Swisse,3461,无优惠,银联,已付
20924,4276,2025-03-16,上海,36-45,美妆,兰蔻,1971,折扣券,支付宝,已付
20925,4541,2025-03-21,深圳,18-25,保健品,Move Free,474,满减,微信,已付
20926,4181,2025-03-28,成都,26-35,日用品,洁丽雅,1146,满减,银联,已付
20927,1977,2025-03-29,南京,36-45,美妆,花西子,1071,无优惠,银联,已付
20928,4602,2025-03-17,广州,18-25,保健品,Move Free,3455,无优惠,支付宝,已付
20929,2416,2025-03-18,济南,26-35,家居,水星,4764,折扣券,微信,已付
20930,1237,2025-03-22,郑州,46-55,美妆,迪奥,3907,满减,支付宝,已付
20931,3440,2025-03-22,深圳,26-35,食品,德芙,4775,无优惠,银联,已付
20932,1550,2025-03-27,北京,46-55,手机,华为,3884,折扣券,银联,已付
20933,2361,2025-03-22,郑州,46-55,保健品,汤臣倍健,3735,满减,微信,已付
20934,2486,2025-03-26,北京,46-55,美妆,雅诗兰黛,2965,满减,微信,已付
20935,1399,2025-03-09,成都,36-45,家电,苏泊尔,4701,折扣券,银联,已付
20936,1022,2025-03-23,成都,26-35,日用品,蓝月亮,3063,折扣券,支付宝,已付
20937,5420,2025-03-29,上海,46-55,食品,百草味,296,满减,支付宝,已付
20938,6500,2025-03-31,济南,56+,家居,水星,5637,无优惠,银联,已付
20939,1669,2025-03-10,郑州,36-45,手机,华为,3166,满减,支付宝,已付
20940,3267,2025-03-20,南京,26-35,玩具,乐高,4622,折扣券,微信,已付
20941,4693,2025-03-19,深圳,56+,电脑,华硕,4781,折扣券,微信,已付
20942,7108,2025-03-19,南京,36-45,玩具,小熊,2299,无优惠,微信,已付
20943,9714,2025-03-20,成都,46-55,玩具,任天堂,1034,满减,银联,已付
20944,4085,2025-03-30,郑州,36-45,保健品,Swisse,5544,折扣券,微信,已付
20945,3699,2025-03-23,上海,18-25,日用品,蓝月亮,2391,无优惠,微信,已付
20946,1371,2025-03-17,上海,26-35,保健品,善存,1702,折扣券,银联,已付
20947,1351,2025-03-18,武汉,56+,家电,苏泊尔,2869,满减,支付宝,已付
20948,7745,2025-03-18,深圳,18-25,手机,小米,4285,折扣券,支付宝,已付
20949,3161,2025-03-27,南京,36-45,保健品,Move Free,3780,满减,银联,已付
20950,3430,2025-03-18,广州,36-45,美妆,完美日记,3075,满减,微信,已付
20951,5673,2025-03-20,杭州,46-55,家电,九阳,1346,折扣券,银联,已付
20952,3072,2025-03-14,广州,26-35,家电,格力,986,无优惠,支付宝,已付
20953,6192,2025-03-23,杭州,36-45,家电,格力,4636,折扣券,微信,已付
20954,1408,2025-03-20,广州,36-45,保健品,善存,4400,满减,微信,已付
20955,9948,2025-03-21,成都,26-35,保健品,Swisse,1307,无优惠,银联,已付
20956,8243,2025-03-25,南京,36-45,保健品,Swisse,4728,折扣券,微信,已付
20957,6047,2025-03-19,上海,46-55,手机,小米,5583,折扣券,微信,已付
20958,1901,2025-03-09,武汉,56+,美妆,完美日记,2956,无优惠,支付宝,已付
20959,1369,2025-03-28,石家庄,26-35,家居,芝华仕,1848,满减,微信,已付
20960,6206,2025-03-11,郑州,46-55,电脑,宏碁,3260,无优惠,支付宝,已付
20961,8006,2025-03-28,济南,56+,手机,苹果,3285,无优惠,银联,已付
20962,8300,2025-03-20,武汉,36-45,手机,苹果,2854,满减,支付宝,已付
20963,7944,2025-03-26,上海,26-35,保健品,Move Free,3653,满减,微信,已付
20964,8776,2025-03-22,广州,56+,家居,罗莱,1205,无优惠,支付宝,已付
20965,5478,2025-03-25,南京,18-25,家居,顾家,753,无优惠,支付宝,已付
20966,5742,2025-03-22,广州,56+,保健品,善存,1661,无优惠,支付宝,已付
20967,8593,2025-03-26,成都,18-25,服饰,太平鸟,2518,满减,银联,已付
20968,8742,2025-03-16,北京,18-25,家电,海尔,2487,折扣券,银联,已付
20969,5009,2025-03-12,石家庄,36-45,日用品,蓝月亮,4058,折扣券,银联,已付
20970,8872,2025-03-09,上海,36-45,保健品,汤臣倍健,4935,折扣券,支付宝,已付
20971,1287,2025-03-27,武汉,36-45,保健品,汤臣倍健,3086,折扣券,银联,已付
20972,3219,2025-03-17,广州,56+,手机,小米,2647,满减,银联,已付
20973,1798,2025-03-20,广州,18-25,服饰,安踏,3465,折扣券,支付宝,已付
20974,2548,2025-03-18,杭州,56+,电脑,宏碁,1616,折扣券,微信,已付
20975,6939,2025-03-28,广州,56+,食品,奥利奥,5640,满减,支付宝,已付
20976,5610,2025-03-12,郑州,56+,食品,良品铺子,134,无优惠,银联,已付
20977,9247,2025-03-20,成都,46-55,食品,良品铺子,868,无优惠,微信,已付
20978,2867,2025-03-16,深圳,56+,家居,芝华仕,4387,折扣券,银联,已付
20979,6104,2025-03-22,成都,18-25,电脑,戴尔,171,满减,支付宝,已付
20980,1471,2025-03-31,南京,26-35,保健品,Swisse,1439,折扣券,支付宝,已付
20981,3133,2025-03-12,深圳,26-35,家电,格力,2547,无优惠,微信,已付
20982,4217,2025-03-11,武汉,18-25,电脑,联想,3996,满减,微信,已付
20983,1709,2025-03-12,北京,56+,家居,罗莱,3871,无优惠,支付宝,已付
20984,4277,2025-03-11,杭州,18-25,电脑,联想,4958,无优惠,银联,已付
20985,6698,2025-03-14,石家庄,36-45,手机,华为,1221,折扣券,支付宝,已付
20986,2623,2025-03-20,广州,56+,家居,水星,4165,折扣券,微信,已付
20987,1070,2025-03-27,北京,56+,美妆,雅诗兰黛,2337,无优惠,银联,已付
20988,8203,2025-03-12,深圳,56+,保健品,Swisse,5748,折扣券,微信,已付
20989,4728,2025-03-30,上海,26-35,食品,德芙,3503,无优惠,银联,已付
20990,9123,2025-03-22,上海,36-45,电脑,华硕,932,折扣券,微信,已付
20991,7304,2025-03-20,杭州,56+,手机,华为,2716,满减,微信,已付
20992,5761,2025-03-18,成都,56+,服饰,波司登,1879,折扣券,支付宝,已付
20993,9055,2025-03-22,深圳,18-25,保健品,Swisse,1497,无优惠,银联,已付
20994,7563,2025-03-30,上海,46-55,保健品,汤臣倍健,1005,无优惠,支付宝,已付
20995,4281,2025-03-31,济南,18-25,家电,美的,3008,无优惠,支付宝,已付
20996,5472,2025-03-28,武汉,18-25,美妆,完美日记,5969,满减,支付宝,已付
20997,3414,2025-03-29,武汉,36-45,保健品,Move Free,3998,折扣券,支付宝,已付
20998,3205,2025-03-23,上海,18-25,服饰,波司登,4102,无优惠,银联,已付
20999,7269,2025-03-09,上海,18-25,电脑,华硕,5584,无优惠,微信,已付
21000,2253,2025-03-28,石家庄,36-45,家电,海尔,5124,折扣券,微信,已付
